v8-version,8,4,371,23,-node.88,0
tick,0xff2414,124016,1,0xa8b900,2,0xc283b0,0x38574f4b96a2,0x38574f4b948e,0x31cdb410e2ab,0x38574f4b96c8,0x38574f4b948e,0x31cdb410c83a,0x38574f4b96c8,0x38574f4b948e,0x31cdb410b504,0x31cdb410b3b2,0x1490be4,0x22bae8c3fce2,0x22bae8c3fb81,0x22bae8c3f9e2,0x9fe0c0,0x22bae8c3f625,0x22bae8c3cb19,0x22bae8c317ea,0x22bae8c2f6f8,0x22bae8c39703,0x22bae8c39530,0x31cdb4109b90,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,124466,0x31cdb411c486,5, internal/streams/writable.js:1:1,0x31cdb411c0f0,~
code-creation,Eval,11,124488,0x31cdb411db96,974, internal/streams/writable.js:1:1,0x31cdb411c3f0,~
tick,0xdea950,125088,0,0x0,1
tick,0xded6d0,126190,0,0x0,1
code-creation,Eval,11,127111,0x31cdb412086e,5, internal/streams/duplex.js:1:1,0x31cdb41206d8,~
code-creation,Eval,11,127199,0x31cdb4120be6,561, internal/streams/duplex.js:1:1,0x31cdb41207d8,~
tick,0xf96e06,127417,0,0x0,0,0xc6b850,0x31cdb4120e10,0x38574f4b96c8,0x38574f4b948e,0x31cdb410e2b7,0x38574f4b96c8,0x38574f4b948e,0x31cdb410c83a,0x38574f4b96c8,0x38574f4b948e,0x31cdb410b504,0x31cdb410b3b2,0x1490be4,0x22bae8c3fce2,0x22bae8c3fb81,0x22bae8c3f9e2,0x9fe0c0,0x22bae8c3f625,0x22bae8c3cb19,0x22bae8c317ea,0x22bae8c2f6f8,0x22bae8c39703,0x22bae8c39530,0x31cdb4109b90,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,127679,0x31cdb4121b66,5, internal/streams/transform.js:1:1,0x31cdb4121960,~
code-creation,Eval,11,127709,0x31cdb41221ee,360, internal/streams/transform.js:1:1,0x31cdb4121ad0,~
code-creation,Eval,11,127957,0x31cdb4123226,5, internal/streams/passthrough.js:1:1,0x31cdb41230a0,~
code-creation,Eval,11,127978,0x31cdb41233ce,94, internal/streams/passthrough.js:1:1,0x31cdb4123190,~
code-creation,LazyCompile,11,128164,0x31cdb4123c2e,12,get WriteStream fs.js:2182:18,0x37d7bb894320,~
code-creation,LazyCompile,11,128224,0x31cdb4123d56,12,get FileReadStream fs.js:2193:21,0x37d7bb894408,~
code-creation,LazyCompile,11,128298,0x31cdb4123e7e,12,get FileWriteStream fs.js:2202:22,0x37d7bb8944f8,~
code-creation,LazyCompile,11,128364,0x31cdb4123f8e,39,get fs.js:2228:8,0x37d7bb8945c0,~
tick,0xd50e44,128486,0,0x0,0,0x10ba850,0x22bae8c2f5e3,0x22bae8c39703,0x22bae8c39530,0x31cdb4109b9a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,128931,0x31cdb4124b9e,5, os.js:1:1,0x31cdb4124828,~
code-creation,Eval,11,128953,0x31cdb4125d66,839, os.js:1:1,0x31cdb4124b08,~
code-creation,LazyCompile,11,129212,0x31cdb4127f8e,28,getCheckedFunction os.js:63:28,0x31cdb4124bd0,~
code-creation,Eval,11,129759,0x31cdb412a626,5, crypto.js:1:1,0x31cdb412a400,~
code-creation,Eval,11,129787,0x31cdb412b51e,1413, crypto.js:1:1,0x31cdb412a590,~
code-creation,LazyCompile,11,129890,0x31cdb412c8be,20,assertCrypto internal/util.js:147:22,0x1364deea0d20,~
tick,0x7f269e0eae6d,130289,1,0xa0b270,6,0xc283b0,0x38574f4b39eb,0x31cdb412b608,0x38574f4b96c8,0x22bae8c3cacf,0x22bae8c317ea,0x22bae8c2f6f8,0x22bae8c39703,0x22bae8c39530,0x31cdb4109bae,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,131064,0x31cdb41359d6,5, internal/crypto/random.js:1:1,0x31cdb4135680,~
code-creation,Eval,11,131094,0x31cdb4135fae,409, internal/crypto/random.js:1:1,0x31cdb4135940,~
tick,0xca53b0,131387,1,0xa8b900,3,0xc283b0,0x38574f4b96a2,0x38574f4b948e,0x31cdb412b64c,0x38574f4b96c8,0x22bae8c3cacf,0x22bae8c317ea,0x22bae8c2f6f8,0x22bae8c39703,0x22bae8c39530,0x31cdb4109bae,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,131447,0x31cdb413719e,5, internal/crypto/pbkdf2.js:1:1,0x31cdb4136f68,~
code-creation,Eval,11,131465,0x31cdb413746e,220, internal/crypto/pbkdf2.js:1:1,0x31cdb4137108,~
code-creation,Eval,11,131707,0x31cdb4137cde,5, internal/crypto/util.js:1:1,0x31cdb4137ab8,~
code-creation,Eval,11,131734,0x31cdb41381be,358, internal/crypto/util.js:1:1,0x31cdb4137c48,~
code-creation,LazyCompile,11,131868,0x31cdb41389c6,20,cachedResult internal/util.js:235:22,0x1364deea0eb0,~
code-creation,Eval,11,132222,0x31cdb413912e,5, internal/crypto/scrypt.js:1:1,0x31cdb4138ee8,~
code-creation,Eval,11,132244,0x31cdb413945e,229, internal/crypto/scrypt.js:1:1,0x31cdb4139098,~
code-creation,Eval,11,132761,0x31cdb413a39e,5, internal/crypto/keygen.js:1:1,0x31cdb413a048,~
code-creation,Eval,11,132785,0x31cdb413a876,415, internal/crypto/keygen.js:1:1,0x31cdb413a308,~
code-creation,Eval,11,133301,0x31cdb413bfb6,5, internal/crypto/keys.js:1:1,0x31cdb413bbb0,~
code-creation,Eval,11,133326,0x31cdb413ca3e,801, internal/crypto/keys.js:1:1,0x31cdb413bf20,~
code-creation,LazyCompile,11,133689,0x31cdb413eb3e,240, internal/crypto/keys.js:56:32,0x31cdb413c538,~
code-creation,Eval,11,134268,0x2295e786b56,5, internal/crypto/diffiehellman.js:1:1,0x31cdb413fda8,~
code-creation,Eval,11,134293,0x2295e7873d6,833, internal/crypto/diffiehellman.js:1:1,0x2295e786ac0,~
code-creation,Eval,11,134851,0x2295e788d46,5, internal/crypto/cipher.js:1:1,0x2295e788a20,~
code-creation,Eval,11,134883,0x2295e789676,837, internal/crypto/cipher.js:1:1,0x2295e788cb0,~
code-creation,Eval,11,135100,0x2295e78a9a6,5, internal/streams/lazy_transform.js:1:1,0x2295e78a810,~
code-creation,Eval,11,135122,0x2295e78ad6e,251, internal/streams/lazy_transform.js:1:1,0x2295e78a910,~
code-creation,LazyCompile,11,135255,0x2295e78b2f6,14,makeGetter internal/streams/lazy_transform.js:26:20,0x2295e78aa28,~
code-creation,LazyCompile,11,135317,0x2295e78b6c6,14,makeSetter internal/streams/lazy_transform.js:39:20,0x2295e78aaa0,~
code-creation,LazyCompile,11,135481,0x2295e78b906,22,rsaFunctionFor internal/crypto/cipher.js:48:24,0x2295e788d78,~
code-creation,LazyCompile,11,135614,0x2295e78c50e,191,addCipherPrototypeFunctions internal/crypto/cipher.js:230:37,0x2295e789048,~
code-creation,Eval,11,136064,0x2295e78cc6e,5, internal/crypto/sig.js:1:1,0x2295e78c988,~
code-creation,Eval,11,136101,0x2295e78d286,539, internal/crypto/sig.js:1:1,0x2295e78cbd8,~
code-creation,Eval,11,136643,0x2295e78e3ee,5, internal/crypto/hash.js:1:1,0x2295e78e158,~
code-creation,Eval,11,136699,0x2295e78e88e,564, internal/crypto/hash.js:1:1,0x2295e78e358,~
code-creation,Eval,11,136972,0x2295e78f6a6,5, internal/crypto/certificate.js:1:1,0x2295e78f4e0,~
code-creation,Eval,11,136997,0x2295e78f8fe,190, internal/crypto/certificate.js:1:1,0x2295e78f610,~
code-creation,LazyCompile,11,138590,0x2295e791c86,115,config /home/kaxino/client-desktop/node_modules/dotenv/lib/main.js:263:17,0x31cdb4109858,~
code-creation,LazyCompile,11,138697,0x2295e791e5e,98,_dotenvKey /home/kaxino/client-desktop/node_modules/dotenv/lib/main.js:104:21,0x31cdb4109678,~
code-creation,LazyCompile,11,138901,0x2295e7922c6,736,configDotenv /home/kaxino/client-desktop/node_modules/dotenv/lib/main.js:205:23,0x31cdb4109808,~
code-creation,LazyCompile,11,139171,0x2295e79289e,191,parse /home/kaxino/client-desktop/node_modules/dotenv/lib/main.js:12:16,0x31cdb41094e8,~
code-creation,RegExp,4,139608,0x365ba94c3680,1448,^(['"`])([\\s\\S]*)\\1$
code-creation,RegExp,4,139794,0x365ba94c3ca0,5708,(?:^|^)\\s*(?:export\\s+)?([\\w.-]+)(?:\\s*=\\s*?|:\\s+?)(\\s*'(?:\\\\'|[^'])*'|\\s*"(?:\\\\"|[^"])*"|\\s*`(?:\\\\`|[^`])*`|[^#\\r\\n]+)?\\s*(?:#.*)?(?:$|$)
code-creation,LazyCompile,11,139994,0x2295e793166,371,populate /home/kaxino/client-desktop/node_modules/dotenv/lib/main.js:313:19,0x31cdb41098f8,~
code-creation,Eval,11,140758,0x2295e793e9e,5, /home/kaxino/client-desktop/src/config.js:1:1,0x2295e793d38,~
code-creation,Eval,11,140780,0x2295e7940be,261, /home/kaxino/client-desktop/src/config.js:1:1,0x2295e793e08,~
code-creation,RegExp,4,141233,0x365ba94c5360,4747,(^|\\\\|\\/)(\\.\\.?|node_modules)(\\\\|\\/|$)
code-creation,RegExp,4,141511,0x365ba94c6660,962,%2F|%5C
code-creation,Eval,11,142595,0x2295e796136,5, assert.js:1:1,0x2295e795b50,~
code-creation,Eval,11,142624,0x2295e797336,961, assert.js:1:1,0x2295e7960a0,~
tick,0xfec2a0,143239,1,0xa8b900,2,0xc283b0,0x38574f4b96a2,0x38574f4b948e,0x31cdb412b678,0x38574f4b96c8,0x22bae8c3cacf,0x22bae8c317ea,0x22bae8c2f6f8,0x22bae8c39703,0x22bae8c39530,0x31cdb4109bae,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0xe4e8e4,143275,0,0x0,3,0x1086a20,0xb64600,0x31cdb413ccda,0x38574f4b96c8,0x38574f4b948e,0x31cdb413a962,0x38574f4b96c8,0x38574f4b948e,0x31cdb412b678,0x38574f4b96c8,0x22bae8c3cacf,0x22bae8c317ea,0x22bae8c2f6f8,0x22bae8c39703,0x22bae8c39530,0x31cdb4109bae,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0xf76498,143285,1,0xa8b900,2,0xc283b0,0x38574f4b96a2,0x38574f4b948e,0x31cdb412b6d2,0x38574f4b96c8,0x22bae8c3cacf,0x22bae8c317ea,0x22bae8c2f6f8,0x22bae8c39703,0x22bae8c39530,0x31cdb4109bae,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0xff7cfa,143292,1,0xa8b900,2,0xc283b0,0x38574f4b96a2,0x38574f4b948e,0x31cdb412b70c,0x38574f4b96c8,0x22bae8c3cacf,0x22bae8c317ea,0x22bae8c2f6f8,0x22bae8c39703,0x22bae8c39530,0x31cdb4109bae,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0x7f269dfe5782,143299,0,0x0,0,0xe192e0,0x31cdb412b89b,0x38574f4b96c8,0x22bae8c3cacf,0x22bae8c317ea,0x22bae8c2f6f8,0x22bae8c39703,0x22bae8c39530,0x31cdb4109bae,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0x7f269e061a3d,143320,1,0xa46060,6,0xc283b0,0x22bae8c363a3,0x22bae8c33982,0x31cdb4101526,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x31cdb4109bb8,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0x103f965,143326,0,0x0,0,0x10c6450,0x1492e16,0x2295e7928d4,0x2295e79249c,0x2295e791ca8,0x22bae8c38c5e,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0x14c65e0,143331,0,0x0,0,0x22bae8c33893,0x22bae8c33634,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c66,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0x1008bf7,143336,1,0xa8b900,2,0xc283b0,0x38574f4b96a2,0x22bae8c3cacf,0x22bae8c317ea,0x22bae8c2f6f8,0x22bae8c39703,0x22bae8c39530,0x2295e7940cc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c66,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0xd3dfb0,143341,1,0xa8b900,6,0xc283b0,0x38574f4b96a2,0x22bae8c3cacf,0x22bae8c317ea,0x22bae8c2f6f8,0x22bae8c39703,0x22bae8c39530,0x2295e7940cc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c66,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,143417,0x2295e79a97e,5, internal/assert/assertion_error.js:1:1,0x2295e79a658,~
code-creation,Eval,11,143440,0x2295e79b046,323, internal/assert/assertion_error.js:1:1,0x2295e79a8e8,~
code-creation,Eval,11,143734,0x2295e79c7ae,5, internal/assert/calltracker.js:1:1,0x2295e79c520,~
code-creation,Eval,11,143756,0x2295e79cc06,198, internal/assert/calltracker.js:1:1,0x2295e79c718,~
code-creation,Eval,11,143763,0x2295e79cd9e,29,<instance_members_initializer> internal/assert/calltracker.js:25:3,0x2295e79c948,~
tick,0x7f269e0eafff,143834,1,0xa8b900,6,0xc283b0,0x38574f4b96a2,0x38574f4b948e,0x2295e7975d0,0x38574f4b96c8,0x22bae8c3cacf,0x22bae8c317ea,0x22bae8c2f6f8,0x22bae8c39703,0x22bae8c39530,0x2295e7940cc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c66,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,144191,0x2295e79d986,71,_resolveHome /home/kaxino/client-desktop/node_modules/dotenv/lib/main.js:186:23,0x31cdb4109768,~
code-creation,RegExp,4,144374,0x365ba94c6aa0,879,\\r\\n?
code-creation,LazyCompile,11,144568,0x2295e79dfa6,32,ok assert.js:404:12,0x2295e7963e8,~
code-creation,LazyCompile,11,144688,0x2295e7a02ee,105,innerOk assert.js:372:17,0x2295e796398,~
tick,0xeb750b,144914,0,0x0,0,0xc312c0,0x31cdb410134a,0x22bae8c328da,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,145209,0x2295e7a0a7e,5, /home/kaxino/client-desktop/src/app.js:1:1,0x2295e7a0918,~
code-creation,Eval,11,145236,0x2295e7a0cbe,398, /home/kaxino/client-desktop/src/app.js:1:1,0x2295e7a09e8,~
tick,0xe67553,146059,0,0x0,0,0xc66d90,0x22bae8c2e39f,0x22bae8c39b51,0x22bae8c25209,0x22bae8c2fff6,0x31cdb4100f13,0x22bae8c2f640,0x22bae8c39703,0x22bae8c39530,0x2295e7a0cea,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,146467,0x2295e7a24ae,5, /home/kaxino/client-desktop/node_modules/moment-timezone/index.js:1:1,0x2295e7a2348,~
code-creation,Eval,11,146492,0x2295e7a255e,46, /home/kaxino/client-desktop/node_modules/moment-timezone/index.js:1:1,0x2295e7a2418,~
tick,0xbbc287,147106,1,0xa2da90,6,0xc283b0,0x22bae8c38689,0x22bae8c36e85,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a2562,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0cea,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,147704,0x2295e7a367e,5, /home/kaxino/client-desktop/node_modules/moment-timezone/moment-timezone.js:1:1,0x2295e7a3498,~
code-creation,Eval,11,147730,0x2295e7a39de,32, /home/kaxino/client-desktop/node_modules/moment-timezone/moment-timezone.js:1:1,0x2295e7a35e8,~
code-creation,Eval,11,147741,0x2295e7a3ae6,92, /home/kaxino/client-desktop/node_modules/moment-timezone/moment-timezone.js:7:11,0x2295e7a36b0,~
tick,0x1476132,148330,0,0x0,0,0x37d7bb8873aa,0x37d7bb8840ea,0x22bae8c25ce9,0x22bae8c259dd,0x22bae8c3a508,0x22bae8c3afad,0x22bae8c252f7,0x22bae8c2fff6,0x31cdb4100f13,0x22bae8c2f640,0x22bae8c39703,0x22bae8c39530,0x2295e7a3b02,0x2295e7a39f7,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a2562,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0cea,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0xc03475,149444,1,0xa2da90,2,0xc283b0,0x22bae8c38689,0x22bae8c36e85,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a3b02,0x2295e7a39f7,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a2562,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0cea,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0xfebf73,150528,1,0xa2da90,2,0xc283b0,0x22bae8c38689,0x22bae8c36e85,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a3b02,0x2295e7a39f7,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a2562,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0cea,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0xc02747,151614,1,0xa2da90,2,0xc283b0,0x22bae8c38689,0x22bae8c36e85,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a3b02,0x2295e7a39f7,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a2562,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0cea,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0xc03276,152720,1,0xa2da90,2,0xc283b0,0x22bae8c38689,0x22bae8c36e85,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a3b02,0x2295e7a39f7,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a2562,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0cea,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0xe4ba30,153863,1,0xa2da90,3,0xc283b0,0x22bae8c38689,0x22bae8c36e85,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a3b02,0x2295e7a39f7,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a2562,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0cea,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,154953,0x2295e7ae2fe,5, /home/kaxino/client-desktop/node_modules/moment/moment.js:1:1,0x2295e7ad510,~
code-creation,Eval,11,154978,0x2295e7ae40e,36, /home/kaxino/client-desktop/node_modules/moment/moment.js:1:1,0x2295e7ae268,~
code-creation,Eval,11,155001,0x2295e7b85e6,13112, /home/kaxino/client-desktop/node_modules/moment/moment.js:11:19,0x2295e7ae368,~
code-creation,Eval,11,155022,0x2295e7bc5ae,71, /home/kaxino/client-desktop/node_modules/moment/moment.js:7:12,0x2295e7ae330,~
tick,0xf8ba10,155041,1,0xa2da90,3,0xc283b0,0x22bae8c38689,0x22bae8c36e85,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a3b02,0x2295e7a39f7,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a2562,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0cea,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,155508,0x12fb3781357e,101,addFormatToken /home/kaxino/client-desktop/node_modules/moment/moment.js:464:28,0x2295e7aed80,~
code-creation,LazyCompile,11,155661,0x12fb3781391e,52,addRegexToken /home/kaxino/client-desktop/node_modules/moment/moment.js:766:27,0x2295e7af260,~
tick,0xfd0040,156876,0,0x0,2,0x1086a20,0x12fb3781393b,0x2295e7b8f97,0x2295e7bc5be,0x2295e7ae42b,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a3b02,0x2295e7a39f7,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a2562,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0cea,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,156940,0x12fb37813aa6,52,isFunction /home/kaxino/client-desktop/node_modules/moment/moment.js:347:24,0x2295e7aeba0,~
code-creation,LazyCompile,11,157059,0x12fb37813c8e,107,addParseToken /home/kaxino/client-desktop/node_modules/moment/moment.js:822:27,0x2295e7af490,~
